,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
127,4,1,15,1,1,0,577,1533,1713,54,-1.0,
128,5,1,15,1,1,1,577,1535,148,46,93.303802,"25-29,"
129,5,1,15,1,1,2,746,1533,271,54,92.427185,Knowledge
130,5,1,15,1,1,3,1038,1533,107,42,92.910568,Park
131,5,1,15,1,1,4,1164,1535,35,46,21.899651,"Il,"
132,5,1,15,1,1,5,1219,1535,188,40,92.576035,Greater
133,5,1,15,1,1,6,1427,1533,154,48,92.575661,"Noida,"
134,5,1,15,1,1,7,1602,1535,123,40,92.175659,Uttar
135,5,1,15,1,1,8,1744,1533,198,42,91.520172,Pradesh
136,5,1,15,1,1,9,1961,1535,191,46,93.305931,"201310,"
137,5,1,15,1,1,10,2173,1533,117,42,91.773811,India
138,2,1,16,0,0,0,546,1709,279,42,-1.0,
139,3,1,16,1,0,0,546,1709,279,42,-1.0,
140,4,1,16,1,1,0,546,1709,279,42,-1.0,
141,5,1,16,1,1,1,546,1709,77,41,92.509964,Bill
142,5,1,16,1,1,2,644,1709,181,42,92.738289,Details
143,2,1,17,0,0,0,541,1876,2047,362,-1.0,
144,3,1,17,1,0,0,541,1876,2047,362,-1.0,
145,4,1,17,1,1,0,545,1876,2043,46,-1.0,
146,5,1,17,1,1,1,545,1876,88,36,92.584953,Ride
147,5,1,17,1,1,2,649,1876,148,46,92.171608,Charge
148,5,1,17,1,1,3,2432,1877,25,34,93.126762,₹
149,5,1,17,1,1,4,2474,1877,114,35,96.625076,27.82
150,4,1,17,1,2,0,545,1968,2043,46,-1.0,
151,5,1,17,1,2,1,545,1968,170,46,92.785973,Booking
152,5,1,17,1,2,2,731,1970,91,34,92.358551,Fees
153,5,1,17,1,2,3,838,1969,31,35,93.096123,&
154,5,1,17,1,2,4,883,1969,271,35,91.003128,Convenience
155,5,1,17,1,2,5,1170,1968,171,46,92.564957,Charges
156,5,1,17,1,2,6,2432,1969,25,34,93.060478,₹
157,5,1,17,1,2,7,2476,1969,112,35,96.236664,11.18
158,4,1,17,1,3,0,545,2061,2043,35,-1.0,
159,5,1,17,1,3,1,545,2061,186,35,92.203041,Discount
160,5,1,17,1,3,2,2416,2061,41,34,93.243813,-₹
161,5,1,17,1,3,3,2476,2061,112,35,96.646034,10.00
162,4,1,17,1,4,0,541,2190,2045,48,-1.0,
163,5,1,17,1,4,1,541,2190,137,48,92.191582,Total
164,5,1,17,1,4,2,699,2193,229,45,89.966881,Amount
165,5,1,17,1,4,3,2382,2192,33,45,92.15271,₹
166,5,1,17,1,4,4,2435,2192,151,46,96.316216,29.00
167,2,1,18,0,0,0,542,2301,266,29,-1.0,
168,3,1,18,1,0,0,542,2301,266,29,-1.0,
169,4,1,18,1,1,0,542,2301,266,29,-1.0,
170,5,1,18,1,1,1,542,2301,129,29,92.402824,(Inclusive
171,5,1,18,1,1,2,681,2301,30,25,92.038063,of
172,5,1,18,1,1,3,717,2302,91,28,93.134933,Taxes)
173,2,1,19,0,0,0,541,2542,2047,144,-1.0,
174,3,1,19,1,0,0,541,2542,2047,140,-1.0,
175,4,1,19,1,1,0,541,2542,423,62,-1.0,
176,5,1,19,1,1,1,541,2545,104,45,92.434921,You
177,5,1,19,1,1,2,672,2542,113,48,91.584938,Paid
178,5,1,19,1,1,3,811,2544,153,60,92.560333,Using
179,4,1,19,1,2,0,546,2625,2042,61,-1.0,
180,5,1,19,1,2,1,546,2625,87,61,91.845299,UPI
181,5,1,19,1,2,2,2432,2639,25,34,93.249352,₹
182,5,1,19,1,2,3,2474,2639,114,35,96.11174,29.00
